SKU	5DC	Product Name	Stock MAP	Stock SYSTEM	Difference	Status	Map Location(s)	Suggestion
R1146-WH-GLD-60-PND	83877	15W Dimmable, Small White Pendant with Gold Reflector, Tri Colour 60o	1	0	1	⚠️ MAP ONLY (not in system)		cin7_mirror match: R1146-WH-GLD-60-SM - 15W Dimmable, Small White Surface Mount Downlight with Gold Reflector, Tri Colour 60o
R-ROCA-010181A05	96680	10w Linear Downlight	7	6	1	📈 MAP has +1 more		
R1077-ADJ-9W	92621	9w LED Adjustable Wall Washer Downlight, Flicker Free Dimmable Driver, 3000k, 38 deg	9	8	1	📈 MAP has +1 more		
R3240-090-BK	30574	90W LED Street Light Black 5000k *	1	0	1	⚠️ MAP ONLY (not in system)		cin7_mirror match: R3240-090-BK-60 - 90W LED Street Light Black 5000k 60mm Spigot *
R3240-070-BK	30401	70w LED Street Light, Asymmetric Light Distribution, IP66, Black	1	0	1	⚠️ MAP ONLY (not in system)		cin7_mirror match: R3240-070-BK-60 - 70w LED Street Light, Asymmetric Light Distribution, IP66, Black, with 60mm spigot *
R2382-AL-2M	29765	Recessed Aluminium Extrusion, Opal Diffuser, 9mm x 17mm x 2M	700	699	1	📈 MAP has +1 more		
R3520	30647	20w 600mm Wide Body WP Opal Batten IP65 *	1	0	1	⚠️ MAP ONLY (not in system)		Possible match: R3520-EM (20w, 600mm Wide Body Weatherproof Batten with Opal Diffuser, Emergency, IP65 *)
R1171-WH-CW	30011	15w Dimmable Surface Mount Downlight Frosted Diffuser IP54. 4000K Cool White	1	0	1	⚠️ MAP ONLY (not in system)		
R1022	30852	13w Dimmable Downlight Integral Driver With Flex & Plug IP54 120mm Cut Out	300	299	1	📈 MAP has +1 more	G-Floor	
R1024	30345	20w Dimmable Downlight Integral Driver Wth Flex & Plug IP54 190mm Cut Out.	220	219	1	📈 MAP has +1 more	C-Floor	
R3111-S	30460	120w LED Hi Bay IP65 with Sensor *	0	1	-1	⚠️ SYSTEM ONLY (not in map)		
R3540-TRI	29904	40W - 24W 1200mm Wide Body WP Opal Batten IP65 Tri Colour	1152	1152	0	✅ MATCH	A1, A47, A52, B44, C47, C61, C73, C76, D14, D25, D75, G-Floor	
R3206-UGR19-25-CW	30240	25w Backlit LED Panel 1200mm x 300mm White 4000K Cool White, UGR19 Flicker Free driver	1223	1223	0	✅ MATCH	A2, A5, A9, A72, B25, C15, C27, C28, G-Floor, G-Floor, G-Floor, G-Floor, G-Floor, G-Floor, G-Floor, G-Floor, G-Floor	
R3043	34260	100W, 75W & 50W Selectable, Anti-corrosion commercial floodlight IP66 – 3000k/4000k – Black	139	139	0	✅ MATCH	A4, B76	
R1092-18-WH-SIL-TRI	30754	18W Dimmable White COB Downlight with Silver Reflector, IP54 120mm Cutout, Tri Colour 60o UGR19 with F&P	611	611	0	✅ MATCH	A6, A58	
R3206-UGR19-30-CW	30451	30w Backlit LED Panel 1200mm x 300mm White 4000K Cool White, UGR19 Flicker Free driver	720	720	0	✅ MATCH	A7, A68, A69, B74, B99, C5, D4, G-Floor, G-Floor, G-Floor	
R1160-WH-V2	17113	13w Dimmable Surface Mount Downlight COB Style With Reflector IP54, White, anti corrosive	574	574	0	✅ MATCH	A11, C4, C8	
R6101-WW	30351	2w 12v DC LED Inground Uplight with 316 Stainless Steel Trim, Warm White *	17	17	0	✅ MATCH	A12	
R6101-CW	30608	2w 12v DC LED Inground Uplight with 316 Stainless Steel Trim, Cool White *	6	6	0	✅ MATCH		
R6102-WW	30590	5w 12v DC LED Inground Uplight with 316 Stainless Steel Trim, Warm White *	6	6	0	✅ MATCH		
R6012-WW	30863	2W 12v Black garden spot light, 20deg beam, 3000K *	1	1	0	✅ MATCH		
R6012-CW	30514	2W 12v Black garden spot light, 20deg beam, 4000K *	8	8	0	✅ MATCH		
R6011-CW	30157	8W 12v Black garden spot light, 30deg beam, 4000K *	40	40	0	✅ MATCH	D63	
R2598-WH	30474	Surface mounted base to suit 3 circuit track head - White	24	24	0	✅ MATCH		
R2598-BK	30467	Surface mounted base to suit 3 circuit track head - Black	81	81	0	✅ MATCH		
R2101-BK-WW	35010	18w LED Dimmable Slimline Oyster IP54, 3000K Warm White Black *	70	70	0	✅ MATCH	A13	
R1141-BK-TK	31105	Black Track Track Mount Kit to suit R1141	95	95	0	✅ MATCH		
R1146-BK-BK-60-SM	31289	15W Dimmable , Small Black Surface Mount Downlight with Black Reflector, Tri Colour 60 Deg	71	71	0	✅ MATCH	A17	
R6073-BK-TRI	31878	6w LED Down Wall Light IP65, Black, Tri Colour anti corrosive	72	72	0	✅ MATCH		
R6090-BK-CW-V2	31542	5w LED Small Round Wall Light IP65, Black, 4000K anti corrosive	71	71	0	✅ MATCH		
R1306-BK-CW	17160	24w LED Dimmable Round Scoop Downlight, Black, Cool White	167	167	0	✅ MATCH	A19	
R3540-EM-S-TRI	30775	40W - 24W 1200mm Wide Body WP Opal Batten IP65 - Tri Colour- Emergency with Sensor	575	575	0	✅ MATCH	A20, A44, C13, C89, D59, D67	
R-GPO2-WH-V1	31432	10A Double Powerpoint *	4355	4355	0	✅ MATCH	A21, B11	
R3250-450-BK-CW_R10503	32924	450W High Performance LED Floodlight IP66, 4000k R10503 distribution	28	28	0	✅ MATCH	A22, A32, A33, A66, A71, C39	
R3580	40111	20W/40W Dual wattage, 1200mm Narrow body batten opal diffuser, Tri colour	1079	1079	0	✅ MATCH	A23, A42, A59, A80, B82, B87, D41, D80	
R0003	15823	240v Smoke Alarm, 9v Battery	3695	3695	0	✅ MATCH	A25, A27, A28, A45, B24	
R1166-BK-CW	47933	15w LED Surface Mount Polycarb Downlight - IP65 - Black, Cool White	53	53	0	✅ MATCH		
R3250-180-BK-CW_R10503	51635	180w 4000K BLK LED Area Light with R10503 Distribution	59	59	0	✅ MATCH	A29, A50, A98, B59	
R-SLGP1-WH-V1	31648	1 Gang Slimline Rigid Plate *	47	47	0	✅ MATCH	A31	
R-RJ11	31767	4 Core Telephone Mechanism *	350	350	0	✅ MATCH		
R-SM16-V1	31486	16A Switch Mechanism *	679	679	0	✅ MATCH		
R-GPO1-WH-V1	31359	10A Single Powerpoint *	718	718	0	✅ MATCH		
R-SLSW1-WH-V1	31597	1 Gang Slimline Wall Switch, White *	32	32	0	✅ MATCH		
R-SLGPO1-WH-V1	31330	10A Slimline Single PowerPoint *	708	708	0	✅ MATCH		
R6332-900	30101	Post to suit R6330/1/3 Bollard - Black - 900mm	110	110	0	✅ MATCH	A34, B13, B69, D62	
R2210	30299	Rapidline Linear Straight Connector	500	500	0	✅ MATCH	A35	
R2218-BK	30456	Rapidline Canopy Surface Mounted Kit, Black	100	100	0	✅ MATCH		
R2216	30690	Rapidline Surface Mounting Kit	640	640	0	✅ MATCH		
R2215-WH	30660	Rapidline Linear End Cap (2pce) White	300	300	0	✅ MATCH		
R1141-BK-BK-60-SM	31134	15, 20 & 25W Selectable, Medium Black  Surface Mount Downlight with Black Reflector, Tri Colour 60o	274	274	0	✅ MATCH	A36, A61	
R1141-WH-WH-60-SM	31226	15, 20 & 25W Selectable, Medium White Surface Mount Downlight with White Reflector, Tri Colour 60o	934	934	0	✅ MATCH	A79, B66	
R6054-SS-TRI	31440	2x5W 316 Stainless Steel Adjustable Twin Wall Light, IP65 Tri Colour	79	79	0	✅ MATCH	A37	
R6397-TRI	43017	12w Bollard 900mm, IP65, Black, Tri (2700k, 4000k, 6000k)	112	112	0	✅ MATCH	A39, B58	
R3077-400	16458	400w Commercial Floodlight IP66 with 45o Lens	58	58	0	✅ MATCH	A40, B45	
R107M-WW-60	29992	12W - 6W Module for R107 head range - WW 60 degrees	1894	1894	0	✅ MATCH	A41, B38, B47	
R6018-CW	30971	8W 12v DC Black garden spot light, 40deg beam, IP67 4000K	80	80	0	✅ MATCH		
R1308-CW	30906	40w Dimmable Round Scoop Downlight with Remote Driver, White Cool White 4000K	47	47	0	✅ MATCH		
R3542-TRI	10886	40W - 21W 1200mm Wide Body WP Opal Batten IP65 Tri Colour	1836	1836	0	✅ MATCH	A46, A63, A64, A65, A70, A73, A74, A76, A84, A92, A93, A94, A97, A102, A103, B67, B79	
R6232-WH-TRI	31422	20W-12W Quad Watt 300mm Polycarbonate Bunker IP65 White Tri Colour	508	508	0	✅ MATCH	A48, A49, C42, D30, D31	
R1061-A-WH-TRI	30161	8w Adjustable Dimmable Downlight Integral Driver IP54 Tri White	270	270	0	✅ MATCH	A51	
R1140-BK-BK-60-SM	31042	10, 12 & 15W Selectable, Small Black Surface Mount Downlight with Black Reflector, Tri Colour 60o	477	477	0	✅ MATCH	B91	
R6074-BK-TRI	32027	10w LED Down Wall Light IP65, Black, Tri Colour anti corrosive	90	90	0	✅ MATCH		
R1355-40-WH-CW	46306	40w Dimmable COB Downlight, White, IP44, 195mm Cutout, 4000k, 60o, UGR19 w/ Flex and Plug	60	60	0	✅ MATCH		
R6240-BK-TRI	30202	19w Polycarbonate Bunker IP65, Black	100	100	0	✅ MATCH	A55	
R8001-KIT	30057	12v Festoon LED Lighting Kit - with 10 x S14 lamps 2700K and Driver	100	100	0	✅ MATCH	A56	
R2125-DIFFUSER-SLIM	87158	330mm SLIM Acrylic Diffuser to suit R2120	150	150	0	✅ MATCH	A57	
R6201-COVER-WH	86614	R6201 Hourglass Cover White	80	80	0	✅ MATCH		
R6336-TRI	30909	25W  Black Bollard Head Only -  TRI (3k / 4K / 5K), Anti-corrosive	127	127	0	✅ MATCH	A62, B35	
R3541-TRI	10534	20W - 11W 600mm Wide Body WP Opal Batten IP65 Tri Colour	324	324	0	✅ MATCH	A77, B89	
R3207-TRI-RM	30816	16w LED Tri Colour Recessed Mount Backlit Panel Kit 600mm x 300mm White	72	72	0	✅ MATCH	A78	
R6330-CW	30127	14w Bollard Head only - Cool White	40	40	0	✅ MATCH	A81	
R0001-RF	15452	Wireless Interconnect DC Smoke Alarm, 10 Year Lithium Battery	3458	3458	0	✅ MATCH	A82, B3, B70	
R3118-REFLECTOR-PC	72233	PC Reflector with lens for R3118 High bay	200	200	0	✅ MATCH	A83, A85, A100, A105, A110	
R2201-BK-WW	30594	29w 1167mm Rapidline Linear extrusion, Black, 3000k V2	69	69	0	✅ MATCH		
R6330-WW	30748	14w Bollard Head only - Warm White	36	36	0	✅ MATCH	A88	
R6331-WW	30563	24w Bollard Head only - Warm White	49	49	0	✅ MATCH	A89	
R8001-5M	30310	12v Festoon LED Extension - with 10 x S14 lamp 2700K	598	598	0	✅ MATCH	A96, D27	
R1160-BK	31223	13w Dimmable Surface Mount Downlight, COB Style With Reflector, IP54, Tri Colour, Black, Anti corrosive	264	264	0	✅ MATCH	A101	
R6092-12V-WH-CW	33641	12V 5w LED Small Square Wall Light IP65, White, 4000K anti corrosive	71	71	0	✅ MATCH	A106	
R6092-12V-WH-WW	33731	12V 5w LED Small Square Wall Light IP65, White, 3000K anti corrosive	36	36	0	✅ MATCH		
R6130	30375	30w Slimline Floodlight, IP65, Black	190	190	0	✅ MATCH	A109	
R6056-BK-WW	66995	2x 13.5w LED Up Down Light Black WW IP65	190	190	0	✅ MATCH	B41	
R0002	15587	240v Smoke Alarm, 3v Rechargeable Lithium Battery	732	732	0	✅ MATCH	B9	
R0002-RF	15716	240v Wireless Interconnect Smoke Alarm, 3v Rechargeable Lithium Battery	430	430	0	✅ MATCH	B14	
R1147-WH-WH-60-SM	31361	25W Dimmable, Medium White Surface Mount Downlight with White Reflector, Tri Colour 60 Deg	418	418	0	✅ MATCH	B17, C48	
R3206-DL	59106	30w Backlit LED Panel 1200mm x 300mm X 25mm White 5700K Daylight	179	179	0	✅ MATCH	B18, B55	
R1170-WH-CW	30062	8w Dimmable Surface Mount Downlight Frosted Diffuser IP54. 4000K Cool White	89	89	0	✅ MATCH		
R3241-BK-070-60	11719	70W - 21W Quad watt Black LED Street light Dual CCT 3K & 4K with 60mm spigot	172	172	0	✅ MATCH	B22, B27, B33	
R6016-WW	31580	2W 12v DC Black garden spot light, 36deg beam, IP67 3000K	300	300	0	✅ MATCH	B23, D36	
R6017-WW	31506	5W 12v DC Black garden spot light, 40deg beam, IP67 3000K	299	299	0	✅ MATCH		
R6018-WW	31205	8W 12v DC Black garden spot light, 40deg beam, IP67 3000K	299	299	0	✅ MATCH		
R-SW6-WH-V1	31342	6 Gang Wall Switch, White *	530	530	0	✅ MATCH	B26	
R-SW5-WH-V1	31333	5 Gang Wall Switch, White *	637	637	0	✅ MATCH	C41	
R-SW4-WH-V1	31307	4 Gang Wall Switch, White *	1000	1000	0	✅ MATCH		
R1075-WH-WW-60	29826	12w - 6w COB Dimmable Downlight, Remote Driver, Flex and Plug, White Trim, Warm White, 60o Beam	179	179	0	✅ MATCH	B36	
R1076-BK	30680	R1076 Black Head Only	396	396	0	✅ MATCH	C80	
R131M-24W-WW-60	30353	Module for R131 head range - 24w WW 60 degrees	72	72	0	✅ MATCH		
R1352-18-WH-CW	45218	18w Dimmable COB Downlight, White, IP44, 120mm Cutout, 4000k, 60o, UGR19 w/ Flex and Plug	191	191	0	✅ MATCH	B39	
R1140-WH-WH-60-SM	30964	10, 12 & 15W Selectable, Small White Surface Mount Downlight with White Reflector, Tri Colour 60o	167	167	0	✅ MATCH		
R1208-BK-WW	31709	6w LED High Output Mini Downlight Black Warm White	64	64	0	✅ MATCH	B46	
R131M-24W-CW-60	30339	Module for R131 head range - 24w CW 60 degrees	35	35	0	✅ MATCH		
R2214	30012	Rapidline Linear Pendant Kit - 2m	320	320	0	✅ MATCH		
R1085-WH-CW-60	10555	9w Dimmable COB Downlight with Remote Driver, IP20, 90mm Cut out, 4000K White	792	792	0	✅ MATCH	B49	
R6370-1	14123	Dome top for R6370 Garden spike	299	299	0	✅ MATCH	B50	
R6370-2	14638	Cylinder top for R6370 Garden spike	60	60	0	✅ MATCH		
R6370-3	15010	Cone top for R6370 Garden spike	60	60	0	✅ MATCH		
R2160-WH-WW	32041	3w 12v DC Step Light Round White Warm White	200	200	0	✅ MATCH		
R6395-TRI	10080	12w Bollard 900mm, IP65, Black, Tri (2700k, 4000k, 6000k)	192	192	0	✅ MATCH	B53, B78	
R6241-EYELID-WH	30014	Eyelid to suit R6240 - White	80	80	0	✅ MATCH		
R2120 TRIM BLACK	30329	Trim to suit R2120	60	60	0	✅ MATCH		
R1141-BK-PND	30930	Black Pendant Kit to suit R1141	95	95	0	✅ MATCH		
TRIM-R1031-BK	30078	Black trim to suit R1031	240	240	0	✅ MATCH		
TRIM-R1021-BK	30671	DL54/B/Black Trim	719	719	0	✅ MATCH		
TRIM-R1021-SC	30883	DL54/SC Trim	240	240	0	✅ MATCH		
R6002-WH-TRI	30547	120-30W Quad wattage surface mounted canopy light, White tri colour	99	99	0	✅ MATCH	B63	
R3240-BK-MED-60	29979	70W - 20W Quad Watt Black LED Street Light Dual CCT 3K & 4K with 60mm Spigot	30	30	0	✅ MATCH	B64	
R1076-WH-CW-60	30617	12w - 6w COB Dimmable Downlight, Remote Driver, Flex and Plug, White Trim, Cool White, 60o Beam	503	503	0	✅ MATCH	B65	
R6396-TRI	42815	12w Bollard 900mm, IP65, Black, Tri (2700k, 4000k, 6000k)	128	128	0	✅ MATCH	B68, B73	
R1093-25-BK-SIL-TRI	30886	25W Dimmable Black COB Downlight with Silver Reflector, IP54 150mm Cutout, Tri Colour 60o UGR19 with F&P	84	84	0	✅ MATCH	B72	
R1353-25-WH-WW	45940	25w Dimmable COB Downlight, White, IP44, 140mm Cutout, 3000k, 60o, UGR19 w/ Flex and Plug	95	95	0	✅ MATCH		
R6092-12V-BK-WW	29823	12V 5w LED Small Square Wall Light IP65, Black, 3000K anti corrosive	71	71	0	✅ MATCH		
R6094-WH-WW	34424	10w LED Rectangular Wall Light IP65, White, 3000K anti corrosive	35	35	0	✅ MATCH		
R3302-020-CW	31443	20w LED Wall Pack IP66, Black, 4000k	28	28	0	✅ MATCH		
R3540-EM-TRI	31037	40W -24W 1200mm Wide Body WP Opal Batten IP65 Tri Colour - Emergency	672	672	0	✅ MATCH	B84, B88, D8, D16, F17, G-Floor, G-Floor	
R1309-WH-WW	30096	15w LED Adjustable / Retractable 36o Downlight - White, 3000k	239	239	0	✅ MATCH		
R3241-BK-120-60	34704	120W - 36W Quad watt Black LED Street light Dual CCT 3K & 4K with 60mm spigot	49	49	0	✅ MATCH	B93	
R6130-S	30072	30w Slimline Floodlight with Microwave Sensor, IP65, Black	40	40	0	✅ MATCH	B94	
R1146-WH-WH-60-SM	31300	15W Dimmable, Small White Surface Mount Downlight with White Reflector, Tri Colour 60o	861	861	0	✅ MATCH	B96, C26	
R6052-WH-TRI	30313	5W White extruded aluminium fixed wall light, IP65 Tri colour	230	230	0	✅ MATCH	B97	
R-GP6-WH	31947	6 Gang Rigid Plate	199	199	0	✅ MATCH		
R-GPO1-WH	32008	10A Single Powerpoint	499	499	0	✅ MATCH		
R-SLSW1-WH	32950	1 Gang Slimline Wall Switch, White	500	500	0	✅ MATCH		
R6051-BK-TRI	30573	5W Black extruded aluminium adjust wall light, IP65 Tri colour	150	150	0	✅ MATCH	B98	
R-PMB	31467	Plaster Bracket	2999	2999	0	✅ MATCH		
R1355-40-WH-WW	46400	40w Dimmable COB Downlight, White, IP44, 195mm Cutout, 3000k, 60o, UGR19 w/ Flex and Plug	120	120	0	✅ MATCH	C1, D18	
R2582-WH-WW-60-DALI	31909	25W, 30W & 35W Selectable, small spotlight to suit three circuit 6 wire track, White, 3000K 60deg	60	60	0	✅ MATCH		
R1352-18-WH-WW	45620	18w Dimmable COB Downlight, White, IP44, 120mm Cutout, 3000k, 60o, UGR19 w/ Flex and Plug	95	95	0	✅ MATCH	C2	
R1165-BK-WW	47383	9w LED Surface Mount Polycarb Downlight - IP65 - Black, Warm White	107	107	0	✅ MATCH		
R2587-BK-PRO	15530	30W Bluetooth Small Track Light, Dual Sensor PRO, Black, Pack 2	102	102	0	✅ MATCH	C3	
R9990-S-WH	15373	1.8w LED Surface mount spitfire emergency fitting, White, IP65	100	100	0	✅ MATCH	C6	
R9990-S-BK	15434	1.8w LED Surface Mount Spitfire Emergency Fitting, Black, IP65	80	80	0	✅ MATCH		
R1170-BK-WW	17171	8w LED Surface Mount Downlight , IP54 , Black Body , 3000K	29	29	0	✅ MATCH		
R-SW1-WH-V1	31279	1 Gang Wall Switch, White *	3785	3785	0	✅ MATCH	C11, C16	
R-GPO1-15-WH-V1	31377	15A Single Powerpoint *	262	262	0	✅ MATCH		
R-GPO2X-WH-V1	31470	10A Double Powerpoint with Extra Switch *	267	267	0	✅ MATCH		
R2132-WH-TRI	31555	24w LED Ultra Slimline Oyster, Tri (3000K Warm White-4000K Cool White-5700K Daylight) White	512	512	0	✅ MATCH	C12, C19, C57, C63	
R1055-WH-TRI	29833	13w Polyamide Dimmable Downlight,Remote Driver with Flex & Plug,White,TRI CCT,IP44	1920	1920	0	✅ MATCH	C17, C65	
R3226-20-BK-DL	30092	20w LED Circular Head Street Light, Side Mount  5000K, IP66, Black *	40	40	0	✅ MATCH	C20	
R3201-CW	76877	36w LED Panel 600mm x 600mm White 4000K Cool White *	5	5	0	✅ MATCH		
R2595-BK-WW	30683	12w Cylinder spotlight to suit single circuit track, Black 3000K	108	108	0	✅ MATCH		
R9996-KIT-WH	30028	Blade Exit Light - Recessed Kit	160	160	0	✅ MATCH	C23	
R3590	31376	20W/40W Dual Wattage, 1200mm Slim LED Batten Opal Diffuser IP20 Tri Colour	240	240	0	✅ MATCH	c24	
R107M-12W-CW-60-S	82095	Module for R107 head range - CW 60 degrees - Special	95	95	0	✅ MATCH		
R1306-BK-WW-V2	17040	24w LED Dimmable Round Scoop Downlight Remote Driver, IP20 3000K - WW Black	59	59	0	✅ MATCH		
R1311-WH	30279	White Single Square Slotter Head Only to Suit R131M	71	71	0	✅ MATCH		
R3205-UGR19-25-CW-COI	31092	25w UGR19 Backlit LED Panel,600x600,4000K,FF Driver,CRI>90,R9>50,COI<3.3	95	95	0	✅ MATCH	C30	
R1141-WH-PND	31025	White Pendant Kit to suit R1141	215	215	0	✅ MATCH		
R2126-DIFFUSER-DEEP	30044	380mm Deep Acrylic Diffuser to suit R2121	360	360	0	✅ MATCH	C35, C40, D35, D60	
R3140	30152	R3109-30 30deg Adj Bracket - to suit Hi Bay	168	168	0	✅ MATCH		
R3262-SL-60	30312	Twin Post Top Bracket to suit 60mm pole, 60mm OD, Silver, Suits R3220/1, R3240/3, R3250	6	6	0	✅ MATCH		
R-SLGP6-WH	32640	6 Gang Slimline Rigid Plate	399	399	0	✅ MATCH	C37	
R-SLSW3-WH	33052	3 Gang Slimline Wall Switch, White	999	999	0	✅ MATCH		
R3900-BK-40W-WW-30-DALI	76613	2 x 20W 3K IP65 Black Up-Down Wall Light, 30deg  Beam with Dali Driver	14	14	0	✅ MATCH	C38	
R3560-TRI	31386	20W -12W 1200mm Narrow Body Batten Opal Diffuser Tri Colour	269	269	0	✅ MATCH	C44, C60, D46	
R6054-TT-TRI	30416	2x5W Titanium anodised extruded aluminium adjust twin wall light, IP65 Tri colour *	130	130	0	✅ MATCH	C45	
R1342-A-WH	16931	White adjustable medium slotter head only to suit R134M 10w module	107	107	0	✅ MATCH	C46	
R1342-WH	16719	White fixed medium slotter head only to suit R134M 10w module	103	103	0	✅ MATCH		
R1343-WH	17233	White fixed large slotter head only to suit 2 x R134M 10w module	47	47	0	✅ MATCH		
R134M-10W-CW-40	15813	Module for R1342 and R1343 head range - 10w CW 40 deg	95	95	0	✅ MATCH		
R6093-BK-WW	31577	8w LED Large Square Wall Light IP65, Black, 3000K anti corrosvie	95	95	0	✅ MATCH		
R1161-WH	17130	18w Dimmable Surface Mount Downlight Cob Style With Reflector, IP54. White, anti corrosive	192	192	0	✅ MATCH	C49, C52	
R3225-40-BK-CW	96634	40w LED Circular Head Street Light, Top Mount  4000K, IP66, Black *	2	2	0	✅ MATCH		
R1140-WH-SA	31078	White Adjustable Surface Mount Kit to suit R1140	287	287	0	✅ MATCH		
R107M-XW-60	30355	12W - 6W Module for R107 head range - XW 60 degrees	527	527	0	✅ MATCH	C53	
R3207-TRI-SM	30099	16w LED Tri Colour Surface Mount Backlit Panel Kit 600mm x 300mm White	36	36	0	✅ MATCH	C54	
R3250-300-BK-DL_R10503	29732	300w LED Hi-Performance Floodlight - IP66, R10503 distribution, *	2	2	0	✅ MATCH	C56	
R3240-050-BK-PE	36072	50W LED Street Light, 5000k, IP66, Black, with PE cell *	3	3	0	✅ MATCH		
R3250-180-BK-DL_R10503	30644	180w 5000K BLK LED Area Light with R10503 Distribution *	3	3	0	✅ MATCH		
R3115	29898	120w, 96w & 72w Selectable Hi Bay IP65 Tri Colour	5	5	0	✅ MATCH		
R3116	30364	200, 160 & 120W Selectable Hi Bay IP65 Tri Colour	4	4	0	✅ MATCH		
R3230-040	30348	40w LED Post top light IP66, 5000k, R01201 lens, Black	32	32	0	✅ MATCH	C59, D40	
R1073-BK	30591	R1073 Black Head Only	96	96	0	✅ MATCH		
R107M-15W-CW-60	18317	Module for R107 head range - 15w CW 60 degrees	191	191	0	✅ MATCH		
R107M-15W-XW-24	32150	Module for R107 head range - 15w 2700K 24 degrees	96	96	0	✅ MATCH		
R6335-500	30616	Post to suit R6334 and R6336 Bollard - Black - 500mm	470	470	0	✅ MATCH	C67, C68, C85, C100, D71, E10, E14, E16	
R6234-BK-TRIM	31550	Black Eyelid Grill Trim to Suit R6232	99	99	0	✅ MATCH	C70	
R6235-BK-TRIM	31590	Black Grill Trim to Suit R6232	99	99	0	✅ MATCH		
R6104-BK-WW	31052	2W 12v DC Black uplight, 36deg beam, IP67 3000K	250	250	0	✅ MATCH		
R6123-BK-WW	15925	1w 12v DC Wall Washer LED Step Light IP65 Black Warm White	250	250	0	✅ MATCH		
R6123-SS-WW	15825	1w 12v DC Wall Washer LED Step Light IP65 Stainless steel Warm White	200	200	0	✅ MATCH		
R-SLGP3-WH	32481	3 Gang Slimline Rigid Plate	1599	1599	0	✅ MATCH	C72	
R-SLGP4-WH	32525	4 Gang Slimline Rigid Plate	2199	2199	0	✅ MATCH		
R3570-EM-S-TRI	31201	40W -24W 1200mm Opal Diffused Batten Tri Colour - Emergency With Sensor	96	96	0	✅ MATCH	C74, D79	
R3207-UGR19-16-CW	30147	16w LED Backlit Panel 600mm x 300mm White 4000K Cool White, UGR19 Flicker Free driver	74	74	0	✅ MATCH	C75	
R2125-DIFFUSER-DEEP	30543	330mm Deep Acrylic Diffuser to suit R2120	130	130	0	✅ MATCH	C77	
R2211-WH	30529	Rapidline Linear T Connector White	40	40	0	✅ MATCH	C79	
R2211-BK	30440	Rapidline Linear T Connector Black	40	40	0	✅ MATCH		
R2213-BK	30649	Rapidline Linear X Connector Black	20	20	0	✅ MATCH		
R2212-BK	30847	Rapidline Linear L Connector Black	200	200	0	✅ MATCH		
R1073-WH	30402	R1073 White Head Only	192	192	0	✅ MATCH		
R1077-WH	30079	R1077 White Head Only	192	192	0	✅ MATCH		
R1077-BK	55242	R1077 Black Head Only	192	192	0	✅ MATCH		
R134M-10W-FRAME-BK	15998	Black frame for R134M 10w module	100	100	0	✅ MATCH		
R1354-30-WH-WW	46196	30w Dimmable COB Downlight, White, IP44, 160mm Cutout, 3000k, 60o, UGR19 w/ Flex and Plug	95	95	0	✅ MATCH	C81	
R6015-BK-RGB	30655	5W 12v Black extruded aluminium garden spot light IP65, RGB	160	160	0	✅ MATCH	C88	
R1060-WH-TRI	41161	8w Dimmable White COB Downlight, IP44 90mm Cutout, Tri Colour, 50o UGR19 w/ F&P	1728	1728	0	✅ MATCH	C90, D45	
R6233-WH-TRIM	31288	White Eyelid Trim to Suit R6232	99	99	0	✅ MATCH	C91	
R3570-EM-TRI	31095	40W -24W 1200mm Wide Body Batten Opal Diffuser Tri Colour - Emergency	96	96	0	✅ MATCH	C95, D55	
R2515-BK-WW	34316	15w Spotlight To Suit Single Circuit Track. Warm White 3000K Black *	4	4	0	✅ MATCH		
R2515-WH-WW	34572	15w Spotlight To Suit Single Circuit Track. Warm White 3000K White *	18	18	0	✅ MATCH		
R6234-WH-TRIM	31312	White Eyelid Grill Trim to Suit R6232	99	99	0	✅ MATCH	D1	
R-SLGP5-WH	32566	5 Gang Slimline Rigid Plate	399	399	0	✅ MATCH		
R-SLSW4-WH	33110	4 Gang Slimline Wall Switch, White	599	599	0	✅ MATCH		
R-SLGP2-WH	32441	2 Gang Slimline Rigid Plate	1599	1599	0	✅ MATCH	D5	
R3056	32938	Outreach arm to suit R3041-050 and R3042	48	48	0	✅ MATCH	D6	
R6052-BK-TRI	30046	5W Black extruded aluminium fixed wall light, IP65 Tri colour	130	130	0	✅ MATCH		
R999-BOX-WH	34934	Weatherproof Box and Wall Mount Bracket To Suit R9992 and R9996, IP65, IK10	92	92	0	✅ MATCH	D11, D15	
R3226-40-BK-DL	30058	40w LED Circular Head Street Light, Top Mount,  5000K, IP66, Black *	40	40	0	✅ MATCH	D17	
R6090-12V-WH-CW	32969	12V 5w LED Small Round Wall Light IP65, White, 4000K anti corrosive	107	107	0	✅ MATCH	D21	
R6090-12V-BK-CW	29786	12V 5w LED Small Round Wall Light IP65, Black, 4000K anti corrosive	72	72	0	✅ MATCH		
R1094-35-BK-SIL-WW	30228	35w Dimmable COB Downlight, 60o Beam UGR19, with F&P IP54 200mm Cut Out, Black, Silver reflector, WW *	120	120	0	✅ MATCH	D23	
R1074-BK	30470	R1074 Black Head Only	95	95	0	✅ MATCH	D26	
R1075-BK	30562	R1075 Black Head Only	144	144	0	✅ MATCH		
R1308-WW	30794	40w Dimmable Round Scoop Downlight with Remote Driver, White , Warm White 3000K	59	59	0	✅ MATCH		
R6240-WH-TRI	30880	19w Polycarbonate Bunker IP65, White	100	100	0	✅ MATCH	D32	
